guid,title,link,coordinates,description
b'event_793009',OLD CLYATTVILLE ROAD Westbound : I-75,http://www.511ga.org?lon1=-83.297680&lat1=30.776146&lon2=-83.297680&lat2=30.776146,"(30.776146, -83.297680)","Maintenance Activity, Minor impact.<br>All lanes closed.<br>Lowndes Co.<br>Expected clear: 9/30/2016 8:00 PM.<br>Last update: 5/9/2016 1:26 PM.<br>"
b'event_745688',I-75 Ramp Southbound : MILE POST 66,http://www.511ga.org?lon1=-83.515000&lat1=31.506000&lon2=-83.515000&lat2=31.506000,"(31.506000, -83.515000)","Construction, Major impact.<br>Exit lane closed.<br>Tift Co.<br>Expected clear: 6/30/2016 8:30 AM.<br>Last update: 4/25/2016 1:57 PM.<br>"
b'event_741522',SR 230 Both Directions : SR 27,http://www.511ga.org?lon1=-83.955840&lat1=32.074574&lon2=-83.955840&lat2=32.074574,"(32.074574, -83.955840)","Construction, Major impact.<br>All lanes closed.<br>Dooly Co.<br>Expected clear: 10/17/2016 8:00 PM.<br>Last update: 5/12/2016 8:08 AM.<br>"
b'event_781796',I-75 Ramp Southbound : MILE POST 66,http://www.511ga.org?lon1=-83.515800&lat1=31.505668&lon2=-83.515800&lat2=31.505668,"(31.505668, -83.515800)","Construction, Major impact.<br>Entrance lane closed.<br>Tift Co.<br>Expected clear: 6/30/2016 1:35 PM.<br>Last update: 4/15/2016 7:17 AM.<br>"
b'event_781884',SR 212 Both Directions : SUSONG,http://www.511ga.org?lon1=-84.071112&lat1=33.584264&lon2=-84.071112&lat2=33.584264,"(33.584264, -84.071112)","Construction, Major impact.<br>All lanes closed.<br>Rockdale Co.<br>Expected clear: 12/31/2016 11:59 PM.<br>Last update: 4/15/2016 9:39 AM.<br>"
b'event_805554',I-95 Southbound : MILE POST 53,http://www.511ga.org?lon1=-81.443656&lat1=31.416234&lon2=-81.443656&lat2=31.416234,"(31.416234, -81.443656)","Construction, Major impact.<br>Right lane (of 3) closed.<br>McIntosh Co.<br>Expected clear: tomorrow 3:00 AM.<br>Last update: today 2:58 AM.<br>"
b'event_762138',SR 368 Both Directions : ROCK BRANCH,http://www.511ga.org?lon1=-82.787856&lat1=34.235868&lon2=-82.787856&lat2=34.235868,"(34.235868, -82.787856)","Construction, Minor impact.<br>All lanes closed.<br>Elbert Co.<br>Expected clear: 8/31/2016 12:00 PM.<br>Last update: 4/14/2016 6:28 AM.<br>"
b'event_805647',SR 36 Eastbound : EARLS,http://www.511ga.org?lon1=-84.424608&lat1=32.838916&lon2=-84.424608&lat2=32.838916,"(32.838916, -84.424608)","Construction, Minor impact.<br>All lanes closed.<br>Upson Co.<br>Expected clear: today 6:00 PM.<br>Last update: today 7:57 AM.<br>"
b'event_553392',SR 133 Both Directions : MILE POST 7.32,http://www.511ga.org?lon1=-83.354600&lat1=30.852870&lon2=-83.354600&lat2=30.852870,"(30.852870, -83.354600)","Construction, Moderate impact.<br>1 lane (of 1) closed.<br>Brooks Co.<br>Expected clear: 6/30/2016 11:45 PM.<br>Last update: 11/16/2015 8:24 AM.<br>"
b'event_478767',SR 56 Both Directions : MILE POST 5,http://www.511ga.org?lon1=-81.953992&lat1=33.312442&lon2=-81.953992&lat2=33.312442,"(33.312442, -81.953992)","Construction, Moderate impact.<br>Outside 2 lanes (of 4) closed.<br>Richmond Co.<br>Expected clear: 9/14/2016 10:15 AM.<br>Last update: 5/12/2015 5:53 PM.<br>"
b'event_805653',SR 17 Both Directions : SR 17 BU,http://www.511ga.org?lon1=-83.102840&lat1=34.270952&lon2=-83.102840&lat2=34.270952,"(34.270952, -83.102840)","Maintenance Activity, Minor impact.<br>Right lane (of 4) closed.<br>Hart Co.<br>Expected clear: today 7:00 PM.<br>Last update: today 8:07 AM.<br>"
b'event_774361',I-75 Northbound : MILE POST 65.9,http://www.511ga.org?lon1=-83.515000&lat1=31.506000&lon2=-83.515000&lat2=31.506000,"(31.506000, -83.515000)","Construction, Minor impact.<br>Left lane (of 3) closed.<br>Tift Co.<br>Expected clear: 6/10/2016 9:30 PM.<br>Last update: 5/26/2016 8:46 AM.<br>"
b'event_803785',I-75 Southbound : MILE POST 67,http://www.511ga.org?lon1=-83.523072&lat1=31.528266&lon2=-83.523072&lat2=31.528266,"(31.528266, -83.523072)","Construction, Minor impact.<br>Left lane (of 3) closed.<br>Tift Co.<br>Expected clear: 6/15/2016 7:00 AM.<br>Last update: 6/1/2016 3:36 AM.<br>"
b'event_794636',SR 252 Both Directions : ALLEN OBERRY CEMETARY,http://www.511ga.org?lon1=-81.916256&lat1=30.950108&lon2=-81.916256&lat2=30.950108,"(30.950108, -81.916256)","Construction, Minor impact.<br>All lanes closed.<br>Charlton Co.<br>Expected clear: 3/14/2017 7:00 AM.<br>Last update: 5/12/2016 9:46 AM.<br>"
b'event_781802',I-75 Ramp Southbound : MILE POST 66 ,http://www.511ga.org?lon1=-83.515000&lat1=31.506000&lon2=-83.515000&lat2=31.506000,"(31.506000, -83.515000)","Construction, Major impact.<br>Exit lane closed.<br>Tift Co.<br>Expected clear: 6/30/2016 8:30 AM.<br>Last update: 4/15/2016 7:33 AM.<br>"
b'event_805563',I-20 Eastbound : SR 70/Fulton Industrial,http://www.511ga.org?lon1=-84.527000&lat1=33.766000&lon2=-84.527000&lat2=33.766000,"(33.766000, -84.527000)","Construction, Moderate impact.<br>Left 2 lanes (of 4) closed.<br>Fulton Co.<br>Expected clear: 6/6/2016 5:00 AM.<br>Last update: today 12:37 PM.<br>"
b'event_781414',I-75 Ramp Northbound : MILE POST 66,http://www.511ga.org?lon1=-83.515752&lat1=31.505752&lon2=-83.515752&lat2=31.505752,"(31.505752, -83.515752)","Construction, Major impact.<br>Entrance lane closed.<br>Tift Co.<br>Expected clear: 6/30/2016 8:30 AM.<br>Last update: 4/25/2016 1:56 PM.<br>"
b'event_792810',I-75 Northbound : MILE POST 65,http://www.511ga.org?lon1=-83.515480&lat1=31.494550&lon2=-83.515480&lat2=31.494550,"(31.494550, -83.515480)","Construction, Minor impact.<br>Right lane (of 3) closed.<br>Tift Co.<br>Expected clear: 6/8/2016 5:00 PM.<br>Last update: 5/9/2016 8:50 AM.<br>"
b'event_781336',SR 47 Both Directions : MILE POST 1,http://www.511ga.org?lon1=-82.342896&lat1=33.698240&lon2=-82.342896&lat2=33.698240,"(33.698240, -82.342896)","Construction, Major impact.<br>All lanes closed.<br>Columbia Co.<br>Expected clear: 11/27/2016 6:00 PM.<br>Last update: 4/14/2016 10:09 AM.<br>"
b'event_805712',SR 3 Northbound : GALLERIA,http://www.511ga.org?lon1=-84.468136&lat1=33.883096&lon2=-84.468136&lat2=33.883096,"(33.883096, -84.468136)","Construction, Minor impact.<br>Right lane (of 3) closed.<br>Cobb Co.<br>Expected clear: today 4:00 PM.<br>Last update: today 12:05 PM.<br>"
b'event_745689',I-75 Ramp Northbound : MILE POST 66,http://www.511ga.org?lon1=-83.515000&lat1=31.506000&lon2=-83.515000&lat2=31.506000,"(31.506000, -83.515000)","Construction, Major impact.<br>Exit lane closed.<br>Tift Co.<br>Expected clear: 6/30/2016 8:30 AM.<br>Last update: 4/15/2016 6:56 AM.<br>"
b'event_805636',SR 112 Both Directions : MILE POST 16,http://www.511ga.org?lon1=-84.147720&lat1=31.271492&lon2=-84.147720&lat2=31.271492,"(31.271492, -84.147720)","Construction, Minor impact.<br>1 lane (of 1) closed.<br>Mitchell Co.<br>Expected clear: today 7:00 PM.<br>Last update: today 7:30 AM.<br>"
b'event_805535',GA 400 Northbound : MCFARLAND,http://www.511ga.org?lon1=-84.222664&lat1=34.114716&lon2=-84.222664&lat2=34.114716,"(34.114716, -84.222664)","Construction, Major impact.<br>Left 2 lanes (of 3) closed.<br>Forsyth Co.<br>Expected clear: today 6:00 PM.<br>Last update: today 1:45 PM.<br>"
b'event_805622',I-16 Westbound : MILE POST 144,http://www.511ga.org?lon1=-81.448048&lat1=32.172290&lon2=-81.448048&lat2=32.172290,"(32.172290, -81.448048)","Construction, Moderate impact.<br>Right lane (of 2) closed.<br>Bryan Co.<br>Expected clear: tomorrow 12:00 AM.<br>Last update: today 6:34 AM.<br>"
b'event_805705',SR 16 Eastbound : MILE POST 10.21,http://www.511ga.org?lon1=-83.370496&lat1=33.336018&lon2=-83.370496&lat2=33.336018,"(33.336018, -83.370496)","Construction, Minor impact.<br>Right lane (of 2) closed.<br>Putnam Co.<br>Expected clear: today 6:00 PM.<br>Last update: today 11:30 AM.<br>"
b'event_805643',SR 9 Westbound : MECASLIN ST,http://www.511ga.org?lon1=-84.399784&lat1=33.786112&lon2=-84.399784&lat2=33.786112,"(33.786112, -84.399784)","Construction, Moderate impact.<br>Right lane (of 2) closed.<br>Fulton Co.<br>Expected clear: today 4:00 PM.<br>Last update: today 7:39 AM.<br>"
b'event_805169',SR 211 Both Directions : SR 82,http://www.511ga.org?lon1=-83.613896&lat1=34.024392&lon2=-83.613896&lat2=34.024392,"(34.024392, -83.613896)","Construction, Major impact.<br>All lanes closed.<br>Barrow Co.<br>Expected clear: 8/1/2016 9:00 AM.<br>Last update: 6/3/2016 9:52 AM.<br>"
b'event_805549',I-75 Southbound : WINDY HILL RD,http://www.511ga.org?lon1=-84.473520&lat1=33.901652&lon2=-84.473520&lat2=33.901652,"(33.901652, -84.473520)","Construction, Moderate impact.<br>Left 2 lanes (of 5) closed.<br>Cobb Co.<br>Expected clear: today 5:00 PM.<br>Last update: today 8:31 AM.<br>"
b'event_796386',SR 212 Both Directions : SUSONG,http://www.511ga.org?lon1=-84.071112&lat1=33.584264&lon2=-84.071112&lat2=33.584264,"(33.584264, -84.071112)","Construction, Major impact.<br>All lanes closed.<br>Rockdale Co.<br>Expected clear: 12/31/2016 11:59 PM.<br>Last update: 5/16/2016 10:58 AM.<br>"
b'event_805564',I-20 Westbound : I-285  west side/Fulton Co ,http://www.511ga.org?lon1=-84.495000&lat1=33.766000&lon2=-84.495000&lat2=33.766000,"(33.766000, -84.495000)","Construction, Major impact.<br>Left 2 lanes (of 3) closed.<br>Fulton Co.<br>Expected clear: 6/6/2016 5:00 AM.<br>Last update: today 12:24 AM.<br>"
b'event_804299',SR 41 Both Directions : MILE POST 12.2,http://www.511ga.org?lon1=-84.537128&lat1=32.790932&lon2=-84.537128&lat2=32.790932,"(32.790932, -84.537128)","Construction, Major impact.<br>All lanes closed.<br>Talbot Co.<br>Expected clear: 6/3/2016 12:00 PM.<br>Last update: 6/2/2016 8:46 PM.<br>"
b'event_790798',SR 64 Both Directions : SR 11,http://www.511ga.org?lon1=-83.171480&lat1=31.107174&lon2=-83.171480&lat2=31.107174,"(31.107174, -83.171480)","Construction, Minor impact.<br>All lanes closed.<br>Berrien Co.<br>Expected clear: 10/31/2017 12:00 AM.<br>Last update: 5/4/2016 4:13 PM.<br>"
b'event_805648',I-520 Eastbound : MILE POST 7,http://www.511ga.org?lon1=-82.026480&lat1=33.406296&lon2=-82.026480&lat2=33.406296,"(33.406296, -82.026480)","Construction, Minor impact.<br>All lanes closed.<br>Richmond Co.<br>Expected clear: today 4:00 PM.<br>Last update: today 7:58 AM.<br>"
b'event_767839',SR 252 Both Directions : ALLEN OBERRY CEMETARY,http://www.511ga.org?lon1=-81.916256&lat1=30.950108&lon2=-81.916256&lat2=30.950108,"(30.950108, -81.916256)","Construction, Minor impact.<br>All lanes closed.<br>Charlton Co.<br>Expected clear: 3/14/2017 7:00 AM.<br>Last update: 4/13/2016 9:29 AM.<br>"
b'event_805505',I-75 Southbound : SR 151/Alabama Highway,http://www.511ga.org?lon1=-85.127000&lat1=34.910000&lon2=-85.127000&lat2=34.910000,"(34.910000, -85.127000)","Construction, Moderate impact.<br>Right lane (of 3) closed.<br>Catoosa Co.<br>Expected clear: tomorrow 6:00 AM.<br>Last update: today 10:12 AM.<br>"
b'event_805565',I-75 Northbound : I-285,http://www.511ga.org?lon1=-84.459112&lat1=33.888408&lon2=-84.459112&lat2=33.888408,"(33.888408, -84.459112)","Construction, Moderate impact.<br>Left lane (of 5) closed.<br>Cobb Co.<br>Expected clear: today 5:00 PM.<br>Last update: today 8:26 AM.<br>"